jQuery112405409454349741589_1775538195548({
    "success": true,
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "3320",
            "udgigwan_telno": "0507-1426-5363",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "음료 무제한 제공",
            "wido_vl": "35.2439094"
        },
        {
            "addr": "전북특별자치도군산시신금길18(신영동)",
            "gyeongdo_vl": "126.72031",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-31",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바디메오 안경원",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2815",
            "udgigwan_telno": "063-446-7750",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.98318"
        },
        {
            "addr": "인천광역시서구청라라임로57(청라동)",
            "gyeongdo_vl": "126.6529184",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-03-19",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바라보다 안경원 청라점",
            "uddaesang_cn": "동원훈련이수자,병역명문가,복무중인자,모범예비군",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3506",
            "udgigwan_telno": "032-255-4518",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "명문가증,복무확인서,모범예비군증,훈련이수확인증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인\n- 팩렌즈 제외",
            "wido_vl": "37.5325518"
        },
        {
            "addr": "경기도화성시 동탄구동탄대로6길9118호(산척동, 산척호수프라자)",
            "gyeongdo_vl": "127.1078369",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-06-20",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바라보다안경 동탄호수공원점",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5561",
            "udgigwan_telno": "031-373-0456",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스이용료의 30% 할인\n(무료 안경피팅, 무료 시력검사, 무료 코받침 교체)",
            "wido_vl": "37.1687338"
        },
        {
            "addr": "서울특별시노원구동일로1529(상계동, (105호, 마들역 6번출구 바로앞,기업은행옆))",
            "gyeongdo_vl": "127.0573299",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2030-07-02",
            "hyjeokyong_sjdt": "2024-07-02",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "6년 할인기간 후 재협의 필요",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바라봄안경",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2512",
            "udgigwan_telno": "02-934-1212",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 20% 할인 (할인과 더불어 현복무중인 사람에게는 안경수리키트 및 안경부대용품을 챙겨드립니다.)",
            "wido_vl": "37.6651043"
        },
        {
            "addr": "경기도수원시 권선구금곡로102번길15(금곡동)",
            "gyeongdo_vl": "126.9418501",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-05-08",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바라봄안경원",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5113",
            "udgigwan_telno": "0507-1407-1086",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "- 서비스 이용료의 10% 할인(콘택트렌즈는 5%)\n- 우대대상 및 가족, 지인도 할인 가능",
            "wido_vl": "37.2732905"
        },
        {
            "addr": "전북특별자치도전주시 완산구바람쐬는길35- 19(교동)",
            "gyeongdo_vl": "127.1632802",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-10-18",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바람의 찻집",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "1374",
            "udgigwan_telno": "070-4143-0732",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 5% 할인",
            "wido_vl": "35.8111219"
        },
        {
            "addr": "경기도양주시회천중앙로248(덕계동, 2층)",
            "gyeongdo_vl": "127.051603",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2026-02-03",
            "jbc_cd": "14",
            "jbc_nm": "경기북부",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바로나치과의원",
            "uddaesang_cn": "예비군(당해연도 병무청 주관 동원훈련 이수자 및 병무청 모범 예비군 선발자),복무중인 사람,병역명문가",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "5844",
            "udgigwan_telno": "031-864-7528",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "당해연도 동원훈련이수증,모범예비군증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료(비급여 진료) 15% 할인\n기타 우대사항 : 치아미백 1회 8만원 / 3회 20만원(할인 혜택)\n세부 증빙자료 : 당해연도 동원훈련이수증,모범예비군증,복무확인서,병역명문가증",
            "wido_vl": "37.815766"
        },
        {
            "addr": "경기도과천시별양상가로714호지하1층 (별양동, 벽산빌딩)",
            "gyeongdo_vl": "126.992932",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-06-12",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바른국수 둥이네",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "2400",
            "udgigwan_telno": "02-3679-1253",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 5% 할인\n",
            "wido_vl": "37.428068"
        },
        {
            "addr": "경기도수원시 권선구효원로904층 (세류동)",
            "gyeongdo_vl": "127.011598",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-02",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바른본치과",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "2517",
            "udgigwan_telno": "031-234-2080",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인(비급여만 해당)",
            "wido_vl": "37.266302"
        },
        {
            "addr": "광주광역시서구월드컵4강로28번길631층 (화정동)",
            "gyeongdo_vl": "126.8826079",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-01-30",
            "hyjeokyong_sjdt": "2024-01-31",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가 증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바른안경 화정점",
            "uddaesang_cn": "전국명문가,당해년도 동원훈련이수자,복무중인 현역,사회복무요원,전문,산업기능요원",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1726",
            "udgigwan_telno": "010-9556-4522",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증,복무확인서,병역명문가증등",
            "udjyjehan_cn": "전국(병역명문가),광주전남지역",
            "udsangse_cn": "서비스 이용료의 10(%)할인\n - 전 제품 할인금액에서 10% 추가할인\n - 팩렌즈, 약품은 제외",
            "wido_vl": "35.14170312"
        },
        {
            "addr": "인천광역시부평구부흥로416(부개동, 1층 102호, 103호)",
            "gyeongdo_vl": "126.7861865",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-11-08",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바른안경(부개점)",
            "uddaesang_cn": "예비군(당해년도,모범), 복무중인 사람(현역+사복+산업), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1536",
            "udgigwan_telno": "032-502-5552",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "훈련이수증(당해연도,모범), 복무확인서,명문가증 ",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스이용료의 10%할인(콘텍트렌즈 제외)",
            "wido_vl": "37.4888388"
        },
        {
            "addr": "대구광역시수성구달구벌대로3163(매호동)",
            "gyeongdo_vl": "128.703241",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-09-02",
            "jbc_cd": "04",
            "jbc_nm": "대구.경북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바른안경연구소 대구본점",
            "uddaesang_cn": "현역병",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3092",
            "udgigwan_telno": "0507-1438-3395",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "현역병휴가증 및 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "일반상품 : 각 지점 기존 할인행사 금액에서 10% 할인\n일회용콘택트, 스포츠고글 : 각 지점 기존 할인행사 금액에서 5% 할인.",
            "wido_vl": "35.841615"
        },
        {
            "addr": "서울특별시강서구공항대로168(마곡동, (301~303호))",
            "gyeongdo_vl": "126.8261754",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-06-13",
            "hyjeokyong_sjdt": "2024-06-13",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바른약속치과의원 마곡점",
            "uddaesang_cn": "동원훈련 이수자, 모범예비군, 복무중인사람, 병역명문가, 직업군인(현역군인)",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "2404",
            "udgigwan_telno": "02-6346-5001",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,병역명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "비급여 진료비용 15~20% 할인 (직계가족포함 / 금,미용 관련 비용 제외)",
            "wido_vl": "37.5593086"
        },
        {
            "addr": "서울특별시광진구능동로127(화양동, (1층))",
            "gyeongdo_vl": "127.0714384",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-06-26",
            "hyjeokyong_sjdt": "2024-06-26",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "2년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바이원안경원",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2458",
            "udgigwan_telno": "02-462-5554",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인  **현역병은 안경 소모품(수건, 흘러내리지 않게 잡아주는 안경다리 고정 귀고무) 추가증정",
            "wido_vl": "37.5422709"
        },
        {
            "addr": "서울특별시강북구솔샘로249- 1(미아동, (1층))",
            "gyeongdo_vl": "127.0204980",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-06-29",
            "hyjeokyong_sjdt": "2024-06-29",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바이준 안경원",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2507",
            "udgigwan_telno": "02-981-1001",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인 (안경테, 안경렌즈에 한해서 매장 행사에 추가 적용)",
            "wido_vl": "37.6198052"
        },
        {
            "addr": "경기도성남시 수정구위례광장로27- 0(창곡동, 으뜸프라자 102호)",
            "gyeongdo_vl": "127.1400643",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-12-31",
            "hyjeokyong_sjdt": "2025-04-30",
            "jbc_cd": "14",
            "jbc_nm": "경기북부",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "바흐야마",
            "uddaesang_cn": "예비군(당해연도 병무청 주관 동원훈련 이수자 및 병무청 모범 예비군 선발자),복무중인 사람,병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5096",
            "udgigwan_telno": "",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "당해연도 동원훈련이수증,모범예비군증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 15% 할인\n기타 우대사항 : 무료 2회 1시간(눈운동 개인 PT)\n눈운동 방법 특허등록 : 근시완화눈운동, 노안완화눈운동, 근시굴절수술 후 눈운동\n세부 우대대상 : 예비군(당해연도 병무청 주관 동원훈련 이수자 및 병무청 모범 예비군 선발자),복무중인 사람,병역명문가\n세부 증빙자료 : 당해연도 동원훈련이수증,모범예비군증,복무확인서,병역명문가증",
            "wido_vl": "37.4670365"
        },
        {
            "addr": "전북특별자치도전주시 완산구온고을로26(서신동, 트윈폴리스1 4층 401,403호)",
            "gyeongdo_vl": "127.120114",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-09-26",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "박달나무 한의원",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "1258",
            "udgigwan_telno": "063-271-1075",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "비보험 진료비 20% 할인",
            "wido_vl": "35.834200"
        },
        {
            "addr": "전라남도해남군해남읍중앙2로4(해남읍성내리)",
            "gyeongdo_vl": "126.5985020",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-02-01",
            "hyjeokyong_sjdt": "2024-02-02",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가 증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "박안경원",
            "uddaesang_cn": "전국명문가,당해년도 동원훈련이수자,복무중인 현역,사회복무요원,전문,산업기능요원",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1755",
            "udgigwan_telno": "061-536-2123",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "훈련이수필증,복무확인서,병역명문가증등",
            "udjyjehan_cn": "전국(병역명문가),광주전남지역",
            "udsangse_cn": "서비스 이용료의 5(%)할인",
            "wido_vl": "34.57169839"
        },
        {
            "addr": "광주광역시남구군분로13번길16(주월동)",
            "gyeongdo_vl": "126.8939441",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-07-14",
            "hyjeokyong_sjdt": "2024-07-15",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "박은자헤어갤러리",
            "uddaesang_cn": "전국명문가, 당해년도 동원훈련이수자, 복무중인 현역, 사회복무요원, 전문, 산업기능요원",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "2693",
            "udgigwan_telno": "010-3625-5327",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "전국(병역명문가), 광주전남지역",
            "udsangse_cn": "서비스 이용료의 10(%)할인",
            "wido_vl": "35.13448058"
        },
        {
            "addr": "전북특별자치도군산시황룡로16(미룡동)",
            "gyeongdo_vl": "126.68714",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-17",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "박정연 헤어",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "2674",
            "udgigwan_telno": "063-463-2065",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인(매주 목요일 휴무일)",
            "wido_vl": "35.94532"
        },
        {
            "addr": "전라남도여수시중앙로65(중앙동)",
            "gyeongdo_vl": "127.7348957",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-03-20",
            "hyjeokyong_sjdt": "2024-03-21",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가 증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "반도안경원",
            "uddaesang_cn": "전국명문가,당해년도 동원훈련이수자,복무중인 현역,사회복무요원,전문,산업기능요원",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1873",
            "udgigwan_telno": "061-662-7213",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증,복무확인서,병역명문가증등",
            "udjyjehan_cn": "전국(병역명문가),광주전남지역",
            "udsangse_cn": "서비스 이용료의 20(%)할인",
            "wido_vl": "34.74030819"
        },
        {
            "addr": "서울특별시중구남대문시장4길28- 12(남창동, (남대문수입상가 1층 56~58호))",
            "gyeongdo_vl": "126.9766341",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2027-06-25",
            "hyjeokyong_sjdt": "2024-06-25",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "3년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "반석안경",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2439",
            "udgigwan_telno": "02-752-0124",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.5591795"
        },
        {
            "addr": "광주광역시남구금당로3길8- 21동2호(진월동, 상가)",
            "gyeongdo_vl": "126.8932369",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-07-14",
            "hyjeokyong_sjdt": "2024-07-15",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "발렌티나의 머리사랑",
            "uddaesang_cn": "전국명문가, 당해년도 동원훈련이수자, 복무중인 현역, 사회복무요원, 전문, 산업기능요원",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "2700",
            "udgigwan_telno": "062-445-9013",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "전국(병역명문가), 광주전남지역",
